#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line"
"172","    const isCompetitionMode = (location.state?.blindMode || false) && location.state?.eventId;"
"174","    const [loading, setLoading] = useState(!isCompetitionMode);"
"193","        if (isCompetitionMode && LEVEL_PROBLEMS[level]) {"
"198","        if (!isCompetitionMode && problem?.templates) {"
"213","    const [timeLeft, setTimeLeft] = useState(isCompetitionMode ? LEVEL_TIME_LIMIT : 15 * 60);"
"225","                    if (isCompetitionMode && !hasSubmitted) {"
"254","        if (!isCompetitionMode) return;"
"298","    }, [isCompetitionMode, currentLevel]);"
"302","        if (isCompetitionMode) return;"
"328","    }, [problemId, language, isCompetitionMode]);"
"502","        if (isCompetitionMode) {"
"545","        if (!isCompetitionMode && problem?.templates) {"
"561","        if (!isCompetitionMode && problem?.templates) {"
"570","    const currentProblem = isCompetitionMode ? LEVEL_PROBLEMS[currentLevel] : null;"
"644","                            {isCompetitionMode && ("
"737","                    ) : (isCompetitionMode || problem) ? ("
"741","                                    {isCompetitionMode"
"746","                                <span className={`px-3 py-1 border rounded-full text-xs font-bold ${isCompetitionMode"
"750","                                    {isCompetitionMode ? currentProblem?.difficulty : (problem?.difficulty || 'Easy')}"
"755","                                {isCompetitionMode ? ("
"869","                                {!isCompetitionMode && ("
"885","                                    {isCompetitionMode ? `Submit Level ${currentLevel}` : 'Submit'}"
